index, timestamp, data
0, 17:14:53, b' = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 387957 ms ] IR: 11  Full: 69  Visible: 58  Lux: 2.652197\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13618 \tRaw Ethanol 18512\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 390095 ms ] IR: 10  Full: 65  Visible: 55  Lux: 2.531693\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13616 \tRaw Ethanol 18518\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 392233 ms ] IR: 11  Full: 68  Visible: 57  Lux: 2.599200\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13622 \tRaw Ethanol 18519\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 394371 ms ] IR: 11  Full: 68  Visible: 57  Lux: 2.599200\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13621 \tRaw Ethanol 18525\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 396509 ms ] IR: 10  Full: 61  Visible: 51  Lux: 2.319580\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13627 \tRaw Ethanol 18533\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 398647 ms ] IR: 10  Full: 66  Visible: 56  Lux: 2.584824\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13626 \tRaw Ethanol 18539\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 400785 ms ] IR: 9  Full: 60  Visible: 51  Lux: 2.358240\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13631 \tRaw Ethanol 18532\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 402923 ms ] IR: 10  Full: 65  Visible: 55  Lux: 2.531693\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13631 \tRaw Ethanol 18531\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 405061 ms ] IR: 10  Full: 66  Visible: 56  Lux: 2.584824\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13630 \tRaw Ethanol 18539\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 407199 ms ] IR: 11  Full: 72  Visible: 61  Lux: 2.811422\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13633 \tRaw Ethanol 18544\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 409337 ms ] IR: 11  Full: 72  Visible: 61  Lux: 2.811422\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13634 \tRaw Ethanol 18542\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 411475 ms ] IR: 11  Full: 71  Visible: 60  Lux: 2.758310\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13636 \tRaw Ethanol 18549\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 413613 ms ] IR: 12  Full: 73  Visible: 61  Lux: 2.772910\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13631 \tRaw Ethanol 18541\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 415751 ms ] IR: 12  Full: 72  Visible: 60  Lux: 2.720000\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13638 \tRaw Ethanol 18538\r\nTemperature = 34.69 *C\r\nPressure = 640.50 hPa\r\nHumidity = 100.00 %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = 3705.27 m\r\n\r\n[ 417889 ms ] IR: 11  Full: 72  Visible: 61  Lux: 2.811422\r\nTVOC 60000 ppb\teCO2 57330 ppm\r\nRaw H2 13642 \tRaw Ethanol 18547\r\n' 
1, 17:14:54, b'Temperature = 34.69 *C\r\nPressure' 
2, 17:14:54, b' = 640.50 hPa\r\nHumidity = 100.00' 
3, 17:14:54, b' %\r\nGas = 0.00 KOhms\r\nApprox. Altitude = ' 
4, 17:14:54, b'3705.27 m\r\n\r\n' 
5, 17:14:55, b'[ 420027 ms ] IR: 11  Full: 72  ' 
6, 17:14:55, b'Visible: 61  Lux: 2.811422\r\nTVOC' 
7, 17:14:55, b' 60000 ppb\teCO2 57330 ppm\r\nRaw H' 
8, 17:14:55, b'2 13635 \tRaw Ethanol 18549\r\n' 
9, 17:14:56, b'Temperature = 34.69 *C\r\nPressure' 
